Issue key,Issue id,Custom field (Epic Link),Status,Custom field (Execution Status),Work Ratio,Due Date,Summary,Original Estimate,Time Spent,Assignee,Custom field (Budget),Custom field (Product),Sprint,Creator,Custom field (Teams),Custom field (Teams)
INTCAS-10,65509,INTCAS-23,Closed,,75%,15/03/2024 00:00,Castor genome production- QA,57600,43200,liorr,P403 - Run Generator (on going) - Casterra ,Generator,3/1/24,gala,Bio-Info,
INTCAS-19,66462,INTCAS-18,Closed,As Planned,123%,30/04/2024 00:00,Generate markers list,144000,178200,markb,P402 - Casterra Generator,Generator,4/1/24,naamag,Bio-Info,
MIC-1143,64804,MIC-720,Closed,,100%,27/02/2024 00:00,Fix Genome page main UI - Droplist Sequences & IGV - add interpro7 track DEV,28800,28800,hodayam,P273 - Product- Upkeep MB ,MicroBoost,2/1/24,larisar,Dev,
MIC-1139,63806,MIC-720,Closed,,100%,15/02/2024 00:00,Genome page - VFDB: results contain all hits per query prt instead of best hit only Feb2024,14400,14400,liorr,P273 - Product- Upkeep MB ,MicroBoost,2/1/24,larisar,Bio-Info,
MIC-1122,62816,MIC-720,Closed,,50%,15/02/2024 00:00,Genome page - VFDB: results contain all hits per query prt instead of best hit only,28800,14400,liorr,P273 - Product- Upkeep MB ,MicroBoost,2/1/24,larisar,Bio-Info,
MIC-1123,62817,MIC-720,Closed,,9223372036854770000%,31/01/2024 00:00,VFDB run button,0,7200,duduz,P271 - CPB Upkeep Computational (CPB),MicroBoost,1/1/24,erezn,Dev,
MIC-1118,62601,MIC-720,Closed,,100%,23/01/2024 00:00,Fix inconsistency in KEGG Pathway annotations on Cluster Page UI,28800,28800,duduz,P273 - Product- Upkeep MB ,MicroBoost,1/1/24,larisar,Dev,
MIC-1108,60859,MIC-720,Closed,,0%,11/01/2024 00:00,Genome Page: VFDB and antiSMASH - broken links in emails,14400,0,hodayam,P271 - CPB Upkeep Computational (CPB),MicroBoost,1/1/24,larisar,Dev,
MIC-1106,60857,MIC-720,Closed,,0%,26/12/2023 00:00,"Genome Page ""Droplist Annotations: Pathway"" (currently KEGG): fix file and tab name",28800,,hodayam,P265 - Product- MB (Microboost),MicroBoost,1/1/24,larisar,Dev,
MIC-1043,60100,MIC-720,Closed,,66%,21/02/2024 00:00,Fix Genome page main UI - Droplist Sequences & IGV - add interpro7 track,86400,57600,itair,P273 - Product- Upkeep MB ,MicroBoost,2/1/24,larisar,Algo,
MIC-1180,66444,MIC-720,Closed,As Planned,50%,30/04/2024 00:00,Please fix interpro7 annotaion file extention during annotation,57600,28800,michala,P271 - CPB Upkeep Computational (CPB),MicroBoost,4/1/24,larisar,Bio-Info,
MIC-1174,66429,MIC-720,Closed,Delay - Duration,50%,08/04/2024 00:00,Fix Genome page main UI - Droplist Sequences & IGV - add interpro7 track DEV Apr,57600,28800,hodayam,P273 - Product- Upkeep MB ,MicroBoost,4/1/24,larisar,Dev,
LBI-115,65302,LBI-77,Closed,,50%,10/03/2024 00:00,delete production,28800,14400,duduz,P82 - ICL (Lavie),MicroBoost,3/1/24,gala,Dev,
LBI-95,62805,LBI-77,Closed,,100%,31/01/2024 00:00,Batch #2 Genome Production part 2- EVOs201,144000,144000,liorr,P82 - ICL (Lavie),MicroBoost,1/1/24,gala,Bio-Info,
LBI-96,62806,LBI-77,Closed,,100%,31/01/2024 00:00,EVOs201 summary stats- final,57600,57600,iliab,P82 - ICL (Lavie),MicroBoost,1/1/24,gala,Bio-Info,
LBI-65,60618,LBI-77,Closed,,100%,31/01/2024 00:00,Batch #1 Genome Production part 2- EVOs201,144000,144000,liorr,P82 - ICL (Lavie),MicroBoost,1/1/24,gala,Bio-Info,
LBI-64,60617,LBI-77,Closed,,100%,31/01/2024 00:00,EVOs201 summary stats,57600,57600,iliab,P82 - ICL (Lavie),MicroBoost,1/1/24,gala,Bio-Info,
MIC-1153,65202,MIC-1060,Closed,,100%,29/02/2024 00:00,Fix productions with different name in fasta file - new prods Feb,86400,86400,michala,P271 - CPB Upkeep Computational (CPB),MicroBoost,2/1/24,gala,Bio-Info,
MIC-1140,64001,MIC-1060,Closed,,100%,29/02/2024 00:00,Fix productions with different name in fasta file - Feb,144000,144000,michala,P271 - CPB Upkeep Computational (CPB),MicroBoost,2/1/24,gala,Bio-Info,
MIC-1096,60704,MIC-1060,Closed,,100%,31/01/2024 00:00,Fix productions with different name in fasta file - Jan,144000,144000,michala,P271 - CPB Upkeep Computational (CPB),MicroBoost,1/1/24,gala,Bio-Info,
COL-45,66604,COL-44,Closed,As Planned,100%,30/06/2024 00:00,Evoguide IGV viewer-BI,144000,144000,michala,P290 - Colors (Product),Generator,4/1/24,naamag,Bio-Info,
AGPI-52,66522,AGPI-34,Closed,Delay - Duration,116%,18/04/2024 00:00,New Phloem Mobility model,86400,100800,robertoo,P210 - Herbicides Corteva (AgPlenus),ChemPass,4/1/24,hamutal.e,Algo,
CHEM-943,66212,CHEM-934,Closed,,100%,21/03/2024 00:00,Novelty application on Dashboard,3600,3600,duduz,P264 - Product-CP (Chempass),ChemPass,3/1/24,hamutal.e,Dev,
CHEM-913,65007,CHEM-934,Closed,,62%,22/02/2024 00:00,change default preparation parameters in Focused PointHit,28800,18000,hodayam,P264 - Product-CP (Chempass),ChemPass,2/1/24,hamutal.e,Dev,
CHEM-905,63403,CHEM-934,Closed,,125%,12/02/2024 00:00,Including compounds' metal-binding states in Full PointHit .Feb24,115200,144000,robertoo,P264 - Product-CP (Chempass),ChemPass,2/1/24,hamutal.e,Algo,
CHEM-903,63400,CHEM-934,Closed,,100%,18/02/2024 00:00,Additional options in Pareto UI,28800,28800,hodayam,P264 - Product-CP (Chempass),ChemPass,2/1/24,hamutal.e,Dev,
CHEM-885,61302,CHEM-934,Closed,,50%,11/01/2024 00:00,a small modification in Focused PointHit UI,28800,14400,hodayam,P264 - Product-CP (Chempass),ChemPass,1/1/24,hamutal.e,Dev,
CHEM-878,60863,CHEM-934,Closed,,25%,11/01/2024 00:00,Including compounds' metal-binding states in Full PointHit,115200,29520,robertoo,P264 - Product-CP (Chempass),ChemPass,1/1/24,hamutal.e,Algo,
CHEM-867,60713,CHEM-934,Closed,,50%,31/12/2023 00:00,Pharmacophore Calibration app - Add screened file to the results output directory ,14400,7200,robertoo,P264 - Product-CP (Chempass),ChemPass,1/1/24,hamutal.e,Algo,
CHEM-960,66441,CHEM-934,Closed,Delay - Effort,35%,30/04/2024 00:00,UI for the weighted sum application,144000,50400,noama,P264 - Product-CP (Chempass),ChemPass,4/1/24,hamutal.e,Dev,
