Issue key,Issue id,Status,Summary,Custom field (Teams),Work Ratio,Custom field (Epic Link),Custom field (Product),Project key,Project name,Project type,Project lead,Project description,Project url,Assignee
DEVOPS-369,48101,Closed,AirFlow-clients DB migration to physical postgresql server,,9223372036854770000%,DEVOPS-281,,DEVOPS,DevOps,software,Iliaz,,,morank
DEVOPS-368,48100,Closed,ATHLETE CI test failed due to Nexus' Nginx proxy configuration issue,,200%,DEVOPS-281,,DEVOPS,DevOps,software,Iliaz,,,morank
DEVOPS-361,47300,Closed,new tool - biomica_predict_response,DevOps,100%,DEVOPS-280,,DEVOPS,DevOps,software,Iliaz,,,morank
DEVOPS-356,46700,Closed,gpu-dm is unable to communicate properly when 2 bridges are set (networks 55 and 8),,100%,DEVOPS-281,,DEVOPS,DevOps,software,Iliaz,,,morank
DEVOPS-355,46607,Closed,Open UNIX virtual machine for Boaz (boazm) ,,,,ChemPass,DEVOPS,DevOps,software,Iliaz,,,kapel
DEVOPS-354,46505,Closed,Move Ip back to NFS,,250%,DEVOPS-281,,DEVOPS,DevOps,software,Iliaz,,,morank
DEVOPS-350,46203,Closed,new tool - plasmids,DevOps,0%,,,DEVOPS,DevOps,software,Iliaz,,,morank
DEVOPS-349,46202,Closed,AgModels project,DevOps,0%,,,DEVOPS,DevOps,software,Iliaz,,,morank
DEVOPS-347,46101,Closed,HPC (Production) workers with NotReady status,,90%,DEVOPS-281,,DEVOPS,DevOps,software,Iliaz,,,morank
DEVOPS-343,45301,Closed,Network-Troubleshooting-April,,0%,DEVOPS-287,,DEVOPS,DevOps,software,Iliaz,,,morank
DEVOPS-341,45111,Closed,Kubernetes - deep knowlegde April,,41%,,,DEVOPS,DevOps,software,Iliaz,,,morank
CRIS-412,42709,Closed,BI support For NGS analysis -March 23,Bio-Info,0%,CRIS-376,Generator,CRIS,CrisprIL,software,drorf,,,iliab
CRIS-404,41900,Closed,Local GoGenome - Basic interface MAR23-adjustment,Dev,3%,CRIS-376,Generator,CRIS,CrisprIL,software,drorf,,,noama
BIOM-276,49903,Open,Filling the pocket for TcdB inhibition .June,Product,,BIOM-235,ChemPass,BIOM,Biomica,software,drorf,,,boazm
BIOM-274,49900,Closed,Filling the pocket for TcdB inhibition .June,Product,,BIOM-235,ChemPass,BIOM,Biomica,software,drorf,,,drorf
BIOM-267,48605,Closed,Bug in F20 output for Biomica users (nested tables),Product,9223372036854770000%,,MicroBoost,BIOM,Biomica,software,drorf,,,larisar
BIOM-263,47901,Closed,CLONE - download metagenomic data from Sheba + filtration and QA,Bio-Info,100%,,MicroBoost,BIOM,Biomica,software,drorf,,,liorr
BIOM-262,14272,Closed,download metagenomic data from Sheba + filtration and QA,Product,50%,,MicroBoost,BIOM,Biomica,software,drorf,,,elanitec
BIOM-261,46501,Closed,Transfering the immuno-oncology microbiome-based machine-learning classifier constructed per Biomica’s request - May,Algo,110%,,CPB,BIOM,Biomica,software,drorf,,,anatm
BIOM-260,46801,Closed,Filling the pocket for TcdB inhibition .May - cloned,Product,,BIOM-235,ChemPass,BIOM,Biomica,software,drorf,,,taliy
BIOM-259,46717,Closed,Expansion of molecules with ActiveSearch .May - cloned,Product,,BIOM-233,ChemPass,BIOM,Biomica,software,drorf,,,taliy
BIOM-258,46716,Closed,Expansion of molecules with ActiveSearch .May - colned to Tali.Y,Product,,BIOM-233,ChemPass,BIOM,Biomica,software,drorf,,,hamutal.e
BIOM-256,46500,Closed,CLONE - Delete all metabacum and clinicalDB exiting queries,Dev,25%,MIC-828,CPB,BIOM,Biomica,software,drorf,,,duduz
BIOM-246,42200,Closed,Transfering the immuno-oncology microbiome-based machine-learning classifier constructed per Biomica’s request,Product,,,CPB,BIOM,Biomica,software,drorf,,,nira
AG-1181,46719,Closed,Single molecule run. May - cloned to Roberto,Product,,,ChemPass,AG,AgPlenus,software,drorf,,,hamutal.e
AG-1180,46714,Closed,Single molecule run upgrade - cloned to Roberto .May,Product,,,ChemPass,AG,AgPlenus,software,drorf,,,hamutal.e
AG-1158,40303,Closed,Bi script - Image analysis,,0%,,ChemPass,AG,AgPlenus,software,drorf,,,nira
AG-1157,40302,Closed,BI script - Crop concat,,0%,,ChemPass,AG,AgPlenus,software,drorf,,,nira
